TimeID,Date,Weekday,Holiday,Month,Semester,Year
0,2020-05-30,Saturday,False,2020-05,1,2020
1,2019-12-30,Monday,False,2019-12,2,2019
2,2020-03-03,Tuesday,False,2020-03,1,2020
3,2021-01-02,Saturday,False,2021-01,1,2021
4,2020-07-13,Monday,False,2020-07,2,2020
5,2021-02-28,Sunday,False,2021-02,1,2021
6,2020-02-23,Sunday,False,2020-02,1,2020
7,2020-11-26,Thursday,False,2020-11,2,2020
8,2019-11-04,Monday,False,2019-11,2,2019
9,2021-02-05,Friday,False,2021-02,1,2021
10,2020-06-22,Monday,False,2020-06,2,2020
11,2020-02-21,Friday,False,2020-02,1,2020
12,2020-11-29,Sunday,False,2020-11,2,2020
13,2021-03-02,Tuesday,False,2021-03,1,2021
14,2020-03-10,Tuesday,False,2020-03,1,2020
15,2020-11-28,Saturday,False,2020-11,2,2020
16,2020-12-03,Thursday,False,2020-12,2,2020
17,2021-01-07,Thursday,False,2021-01,1,2021
18,2019-12-16,Monday,False,2019-12,2,2019
19,2020-08-07,Friday,False,2020-08,2,2020
20,2019-12-05,Thursday,False,2019-12,2,2019
21,2020-12-20,Sunday,False,2020-12,2,2020
22,2019-11-29,Friday,False,2019-11,2,2019
23,2019-12-23,Monday,False,2019-12,2,2019
24,2020-05-13,Wednesday,False,2020-05,1,2020
25,2020-10-16,Friday,False,2020-10,2,2020
26,2020-06-20,Saturday,False,2020-06,2,2020
27,2019-11-30,Saturday,False,2019-11,2,2019
28,2020-06-30,Tuesday,False,2020-06,2,2020
29,2020-12-01,Tuesday,False,2020-12,2,2020
30,2020-04-18,Saturday,False,2020-04,1,2020
31,2021-01-12,Tuesday,False,2021-01,1,2021
32,2020-10-23,Friday,False,2020-10,2,2020
33,2020-08-30,Sunday,False,2020-08,2,2020
34,2020-01-06,Monday,True,2020-01,1,2020
35,2019-11-14,Thursday,False,2019-11,2,2019
36,2021-01-12,Tuesday,False,2021-01,1,2021
37,2019-10-31,Thursday,False,2019-10,2,2019
38,2020-06-27,Saturday,False,2020-06,2,2020
39,2020-03-04,Wednesday,False,2020-03,1,2020
40,2020-11-10,Tuesday,False,2020-11,2,2020
41,2021-01-29,Friday,False,2021-01,1,2021
42,2020-03-18,Wednesday,False,2020-03,1,2020
43,2020-12-22,Tuesday,False,2020-12,2,2020
44,2020-09-14,Monday,False,2020-09,2,2020
45,2020-10-01,Thursday,False,2020-10,2,2020
46,2020-07-14,Tuesday,False,2020-07,2,2020
47,2020-06-21,Sunday,False,2020-06,2,2020
48,2021-01-30,Saturday,False,2021-01,1,2021
49,2020-08-23,Sunday,False,2020-08,2,2020
50,2020-09-26,Saturday,False,2020-09,2,2020
51,2020-01-14,Tuesday,False,2020-01,1,2020
52,2019-10-27,Sunday,False,2019-10,2,2019
53,2021-01-02,Saturday,False,2021-01,1,2021
54,2020-08-07,Friday,False,2020-08,2,2020
55,2019-12-09,Monday,False,2019-12,2,2019
56,2020-04-23,Thursday,False,2020-04,1,2020
57,2019-12-18,Wednesday,False,2019-12,2,2019
58,2020-05-10,Sunday,False,2020-05,1,2020
59,2020-08-21,Friday,False,2020-08,2,2020
60,2020-09-20,Sunday,False,2020-09,2,2020
61,2020-09-22,Tuesday,False,2020-09,2,2020
62,2020-03-23,Monday,False,2020-03,1,2020
63,2020-05-20,Wednesday,False,2020-05,1,2020
64,2019-11-15,Friday,False,2019-11,2,2019
65,2019-12-07,Saturday,False,2019-12,2,2019
66,2020-12-10,Thursday,False,2020-12,2,2020
67,2019-12-09,Monday,False,2019-12,2,2019
68,2020-02-23,Sunday,False,2020-02,1,2020
69,2020-08-18,Tuesday,False,2020-08,2,2020
70,2019-12-07,Saturday,False,2019-12,2,2019
71,2019-11-20,Wednesday,False,2019-11,2,2019
72,2020-01-27,Monday,False,2020-01,1,2020
73,2020-12-26,Saturday,True,2020-12,2,2020
74,2020-05-08,Friday,False,2020-05,1,2020
75,2020-10-05,Monday,False,2020-10,2,2020
76,2020-07-06,Monday,False,2020-07,2,2020
77,2020-04-11,Saturday,False,2020-04,1,2020
78,2020-03-09,Monday,False,2020-03,1,2020
79,2020-04-18,Saturday,False,2020-04,1,2020
80,2020-07-29,Wednesday,False,2020-07,2,2020
81,2020-07-13,Monday,False,2020-07,2,2020
82,2020-01-10,Friday,False,2020-01,1,2020
83,2020-10-06,Tuesday,False,2020-10,2,2020
84,2019-12-26,Thursday,True,2019-12,2,2019
85,2020-02-23,Sunday,False,2020-02,1,2020
86,2021-01-17,Sunday,False,2021-01,1,2021
87,2020-04-04,Saturday,False,2020-04,1,2020
88,2021-02-07,Sunday,False,2021-02,1,2021
89,2020-08-13,Thursday,False,2020-08,2,2020
90,2020-04-01,Wednesday,False,2020-04,1,2020
91,2020-05-30,Saturday,False,2020-05,1,2020
92,2020-03-17,Tuesday,False,2020-03,1,2020
93,2021-01-26,Tuesday,False,2021-01,1,2021
94,2020-09-20,Sunday,False,2020-09,2,2020
95,2020-08-29,Saturday,False,2020-08,2,2020
